,205Tl,209Bi,209Pb,209Tl,213Bi,213Po,217At,221Fr,225Ac,225Ra,229Th,233Pa,233U,237Np,241Am,241Pu,245Cm,Out_205Tl,Out_209Bi,Out_209Pb,Out_209Tl,Out_213Bi,Out_213Po,Out_217At,Out_221Fr,Out_225Ac,Out_225Ra,Out_229Th,Out_233Pa,Out_233U,Out_237Np,Out_241Am,Out_241Pu,Out_245Cm
38227.7583599392,9.76118064096e-313,1.16709768528e-312,1.082217853674e-312,1.082217853674e-312,1.14587772736e-312,1.124657769473e-312,1.188317643217e-312,1.145877727363e-312,2.143215749147e-312,1.060997895705e-312,2.37e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.188317643183e-312,1.188317643193e-312,1.14587772739e-312,1.039777937855e-312,1.103437811584e-312,1.12465776945e-312,1.20953760109e-312,1.14587772739e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,9.76118064126e-313,1.124657769473e-312
38358.220358288825,2.14321574912e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.18831764318e-312,1.06099789573e-312,1.060997895725e-312,1.1458777274e-312,1.060997895725e-312,1.167097685293e-312,1.03977793784e-312,1.145877727373e-312,9.54898106433e-313,1.16709768527e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.06099789572e-312,1.018557979905e-312,1.18831764319e-312,1.06099789575e-312,1.06099789574e-312,1.1458777274e-312,1.12465776948e-312,1.0185579799e-312,2.5e-322
38489.12759156034,9.76118064116e-313,1.03977793783e-312,1.018557979945e-312,1.10343781158e-312,1.060997895764e-312,1.03977793785e-312,1.16709768529e-312,1.20953760113e-312,2.143215749137e-312,1.039777937795e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.761180641e-313,1.018557979905e-312,1.14587772738e-312,1.06099789575e-312,1.103437811564e-312,1.10343781156e-312,1.018557979905e-312,1.124657769454e-312,2.6e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.018557979905e-312
38620.48157923189,1.209537601117e-312,1.103437811574e-312,1.188317643207e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.103437811554e-312,1.039777937845e-312,1.103437811544e-312,1.082217853654e-312,1.082217853664e-312,1.03977793784e-312,1.16709768531e-312,1.124657769483e-312,0.0,0.0,0.0,0.0,0.0,1.12465776947e-312,1.14587772735e-312,1.16709768527e-312,1.209537601087e-312,1.124657769473e-312,1.039777937855e-312,1.060997895744e-312,1.039777937855e-312,2.8e-322,0.0
38752.28384596708,9.76118064096e-313,1.1670976853e-312,1.20953760112e-312,1.145877727403e-312,1.08221785366e-312,1.16709768528e-312,1.188317643197e-312,1.039777937815e-312,2.143215749137e-312,1.060997895705e-312,2.37e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.01855797991e-312,1.145877727363e-312,1.209537601127e-312,1.06099789575e-312,1.039777937815e-312,1.188317643217e-312,1.06099789576e-312,1.03977793781e-312,2.47e-322,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.06099789572e-312
38884.535921632836,2.14321574914e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.124657769454e-312,1.124657769483e-312,1.10343781157e-312,1.188317643193e-312,1.01855797994e-312,1.08221785363e-312,1.0185579799e-312,1.103437811574e-312,9.54898106433e-313,1.16709768527e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.06099789572e-312,1.10343781155e-312,1.060997895764e-312,1.18831764321e-312,1.1670976853e-312,1.018557979915e-312,1.188317643207e-312,1.082217853634e-312,1.082217853654e-312
39017.23934131726,9.76118064116e-313,1.145877727393e-312,1.103437811544e-312,1.20953760109e-312,1.1670976853e-312,1.18831764319e-312,1.167097685293e-312,1.20953760112e-312,2.14321574914e-312,1.039777937795e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.761180641e-313,1.20953760109e-312,1.18831764322e-312,1.018557979915e-312,1.14587772739e-312,1.10343781158e-312,1.10343781156e-312,1.103437811584e-312,2.67e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.209537601087e-312
39150.3956453469,1.167097685303e-312,1.018557979925e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.103437811554e-312,1.082217853644e-312,1.167097685313e-312,1.167097685313e-312,1.08221785366e-312,1.08221785367e-312,1.03977793782e-312,1.103437811544e-312,0.0,0.0,0.0,0.0,0.0,1.12465776947e-312,1.12465776944e-312,1.103437811554e-312,1.16709768531e-312,1.08221785364e-312,1.03977793783e-312,1.10343781157e-312,1.06099789575e-312,2.8e-322,0.0
39284.00637930552,9.761180641e-313,1.039777937815e-312,1.018557979905e-312,1.14587772739e-312,1.20953760109e-312,1.20953760109e-312,1.060997895735e-312,1.082217853664e-312,2.143215749157e-312,1.060997895705e-312,2.37e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789573e-312,1.10343781154e-312,1.039777937855e-312,1.124657769454e-312,1.209537601117e-312,1.167097685303e-312,1.082217853664e-312,1.103437811584e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.209537601087e-312
39418.07309405159,2.143215749137e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.08221785364e-312,1.01855797992e-312,1.167097685313e-312,1.12465776946e-312,1.060997895764e-312,1.14587772737e-312,1.14587772736e-312,2.143215749157e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.06099789572e-312,1.2095376011e-312,1.20953760112e-312,1.018557979945e-312,1.188317643193e-312,1.188317643217e-312,1.12465776946e-312,1.060997895744e-312,2.67e-322
39552.5973457358,9.7611806412e-313,1.039777937815e-312,1.12465776949e-312,1.10343781158e-312,1.103437811544e-312,1.209537601117e-312,1.08221785367e-312,1.103437811544e-312,2.14321574915e-312,1.039777937795e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.761180641e-313,1.209537601097e-312,1.1670976853e-312,1.188317643183e-312,1.167097685313e-312,1.082217853634e-312,1.145877727363e-312,1.08221785363e-312,1.12465776945e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.209537601087e-312
39687.58069582006,1.082217853654e-312,1.145877727393e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.082217853644e-312,1.103437811584e-312,1.12465776949e-312,1.16709768531e-312,1.14587772739e-312,1.167097685273e-312,1.103437811574e-312,1.10343781158e-312,0.0,0.0,0.0,0.0,0.0,1.12465776947e-312,1.10343781153e-312,1.1883176432e-312,1.12465776949e-312,1.0185579799e-312,1.06099789576e-312,1.14587772738e-312,1.14587772738e-312,1.10343781157e-312,0.0
39823.02471109506,9.761180641e-313,1.1883176432e-312,1.039777937815e-312,1.1883176432e-312,1.14587772737e-312,1.060997895725e-312,1.14587772736e-312,1.124657769473e-312,1.103437811574e-312,9.54898106433e-313,1.01855797991e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.10343781155e-312,1.08221785363e-312,1.103437811544e-312,1.08221785363e-312,1.167097685273e-312,1.145877727403e-312,1.14587772738e-312,1.082217853644e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.124657769454e-312
39958.93096369851,2.143215749147e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.039777937825e-312,1.188317643183e-312,1.167097685273e-312,1.18831764319e-312,1.060997895735e-312,1.03977793785e-312,1.060997895744e-312,2.143215749117e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.06099789572e-312,1.103437811564e-312,1.018557979945e-312,1.18831764318e-312,1.1458777274e-312,1.16709768529e-312,1.167097685273e-312,1.039777937825e-312,1.082217853654e-312
40095.30103113364,9.7611806412e-313,1.209537601107e-312,1.039777937815e-312,1.18831764321e-312,1.1670976853e-312,1.082217853644e-312,1.12465776947e-312,1.103437811574e-312,2.14321574913e-312,1.039777937795e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.761180641e-313,1.2095376011e-312,1.082217853654e-312,1.018557979925e-312,1.06099789572e-312,1.08221785365e-312,1.124657769473e-312,1.060997895744e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.209537601087e-312
40232.13649628681,1.082217853664e-312,1.167097685293e-312,1.060997895744e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.082217853644e-312,1.082217853654e-312,1.08221785367e-312,1.018557979925e-312,1.124657769483e-312,1.103437811584e-312,1.103437811554e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,1.12465776947e-312,1.08221785362e-312,1.20953760112e-312,1.082217853634e-312,1.039777937815e-312,1.103437811574e-312,1.060997895744e-312,1.12465776946e-312,2.57e-322,0.0
40369.43894744686,9.76118064106e-313,1.209537601087e-312,1.018557979905e-312,1.03977793781e-312,1.20953760112e-312,1.167097685283e-312,1.209537601087e-312,1.209537601087e-312,1.124657769473e-312,9.54898106433e-313,1.01855797991e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.14587772737e-312,1.060997895725e-312,1.06099789572e-312,1.145877727373e-312,1.16709768529e-312,1.03977793783e-312,1.08221785364e-312,1.18831764318e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.08221785364e-312
40507.20997832295,2.143215749157e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.2095376011e-312,1.16709768527e-312,1.018557979915e-312,1.018557979925e-312,1.209537601127e-312,1.14587772737e-312,1.12465776945e-312,1.06099789576e-312,9.54898106433e-313,1.16709768527e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.06099789572e-312,1.018557979935e-312,1.08221785364e-312,1.12465776947e-312,1.12465776949e-312,1.10343781157e-312,1.167097685283e-312,1.209537601087e-312,2.6e-322
40645.45118806331,9.7611806412e-313,1.16709768531e-312,1.18831764322e-312,1.14587772737e-312,1.2095376011e-312,1.10343781156e-312,1.18831764322e-312,1.06099789576e-312,2.14321574915e-312,1.039777937795e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.761180641e-313,1.209537601107e-312,1.167097685293e-312,1.14587772738e-312,1.188317643207e-312,1.0185579799e-312,1.12465776945e-312,1.14587772738e-312,2.4e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.18831764318e-312
40784.16418127317,1.188317643183e-312,1.082217853654e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.082217853644e-312,1.018557979905e-312,1.124657769493e-312,1.082217853674e-312,1.18831764319e-312,1.08221785365e-312,1.20953760111e-312,1.103437811574e-312,0.0,0.0,0.0,0.0,0.0,1.12465776947e-312,1.06099789571e-312,1.124657769493e-312,1.03977793785e-312,1.2095376011e-312,1.145877727393e-312,1.082217853654e-312,1.209537601117e-312,2.7e-322,0.0
40923.3505680344,9.76118064106e-313,1.10343781157e-312,1.124657769464e-312,1.209537601087e-312,1.16709768527e-312,1.082217853644e-312,1.16709768531e-312,1.039777937815e-312,2.14321574913e-312,1.060997895705e-312,2.37e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.18831764319e-312,1.060997895735e-312,1.03977793781e-312,1.103437811584e-312,1.10343781157e-312,1.060997895754e-312,1.018557979915e-312,1.08221785366e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.018557979915e-312
41063.01196392354,2.143215749147e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.16709768529e-312,1.18831764318e-312,1.08221785365e-312,1.01855797991e-312,1.06099789572e-312,1.145877727403e-312,1.018557979905e-312,1.08221785367e-312,9.54898106433e-313,1.16709768527e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.06099789572e-312,1.12465776949e-312,1.01855797994e-312,1.082217853634e-312,1.082217853654e-312,1.20953760112e-312,1.103437811574e-312,1.039777937855e-312,1.103437811554e-312
41203.149990030644,9.76118064126e-313,1.18831764319e-312,1.039777937835e-312,1.103437811574e-312,1.209537601087e-312,1.124657769493e-312,1.12465776949e-312,1.12465776947e-312,9.54898106433e-313,1.167097685273e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.761180641e-313,1.20953760111e-312,1.20953760112e-312,1.060997895735e-312,1.16709768527e-312,1.12465776945e-312,1.16709768529e-312,1.060997895725e-312,2.47e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.18831764318e-312
41343.766272978384,1.10343781157e-312,1.16709768527e-312,1.16709768531e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.060997895735e-312,1.14587772739e-312,1.16709768528e-312,1.20953760113e-312,1.10343781158e-312,1.06099789574e-312,1.060997895735e-312,2.4e-322,0.0,0.0,0.0,0.0,0.0,1.12465776947e-312,1.06099789571e-312,1.18831764318e-312,1.20953760113e-312,1.14587772737e-312,1.06099789573e-312,1.1458777274e-312,1.167097685303e-312,2.5e-322,0.0
41484.862444940125,9.7611806411e-313,1.10343781155e-312,1.167097685273e-312,1.16709768531e-312,1.14587772737e-312,1.01855797994e-312,1.01855797994e-312,1.018557979945e-312,2.143215749147e-312,1.060997895705e-312,2.37e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.018557979915e-312,1.08221785366e-312,1.01855797993e-312,1.209537601097e-312,1.12465776949e-312,1.103437811584e-312,1.2095376011e-312,1.103437811544e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.167097685283e-312
41626.440143659995,1.060997895754e-312,9.54898106433e-313,1.16709768527e-312,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.124657769473e-312,1.03977793782e-312,1.03977793784e-312,1.01855797994e-312,1.209537601127e-312,1.16709768529e-312,1.06099789574e-312,2.143215749157e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.08221785363e-312,1.03977793781e-312,1.01855797993e-312,1.10343781155e-312,1.10343781156e-312,1.060997895754e-312,1.060997895764e-312,1.20953760109e-312,1.10343781156e-312
41768.50101247117,9.76118064126e-313,1.018557979935e-312,1.18831764321e-312,1.082217853674e-312,1.16709768527e-312,1.167097685313e-312,1.103437811554e-312,1.20953760112e-312,9.54898106433e-313,1.167097685273e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.761180641e-313,1.018557979935e-312,1.20953760109e-312,1.209537601097e-312,1.01855797993e-312,1.167097685293e-312,1.145877727363e-312,1.060997895764e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.16709768527e-312
41911.04670031526,1.18831764319e-312,1.167097685273e-312,2.67e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.060997895735e-312,1.20953760109e-312,1.10343781158e-312,1.060997895735e-312,1.039777937825e-312,1.124657769473e-312,1.08221785364e-312,1.08221785366e-312,0.0,0.0,0.0,0.0,0.0,1.12465776947e-312,1.0397779378e-312,1.188317643183e-312,1.124657769483e-312,1.188317643207e-312,1.060997895735e-312,1.0185579799e-312,1.082217853674e-312,1.124657769483e-312,0.0
42054.07886176083,9.7611806411e-313,1.188317643217e-312,1.039777937855e-312,1.018557979925e-312,1.1670976853e-312,1.209537601127e-312,1.16709768527e-312,1.103437811574e-312,2.143215749147e-312,1.060997895705e-312,2.37e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.082217853644e-312,1.16709768527e-312,1.14587772737e-312,1.082217853664e-312,1.188317643197e-312,1.167097685303e-312,1.12465776945e-312,1.10343781155e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.10343781156e-312
42197.59915702358,1.188317643183e-312,9.54898106433e-313,1.16709768527e-312,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.08221785366e-312,1.14587772738e-312,1.060997895764e-312,1.103437811584e-312,1.209537601097e-312,1.01855797994e-312,1.03977793783e-312,1.124657769483e-312,9.54898106433e-313,1.16709768527e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.08221785363e-312,1.167097685273e-312,1.08221785366e-312,1.039777937855e-312,1.06099789574e-312,1.08221785366e-312,1.103437811554e-312,1.20953760113e-312,1.12465776949e-312
42341.60925198494,9.76118064086e-313,1.03977793781e-312,1.188317643197e-312,1.188317643207e-312,1.0185579799e-312,1.060997895725e-312,1.145877727383e-312,1.06099789572e-312,1.06099789574e-312,9.54898106433e-313,1.145877727363e-312,0.0,0.0,0.0,0.0,0.0,9.761180641e-313,1.01855797994e-312,1.167097685303e-312,1.06099789575e-312,1.145877727403e-312,1.124657769493e-312,1.167097685273e-312,1.1458777274e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.16709768527e-312
42486.110818211615,1.060997895754e-312,1.12465776948e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.039777937825e-312,1.039777937845e-312,1.209537601117e-312,1.209537601097e-312,1.08221785363e-312,1.039777937815e-312,1.124657769454e-312,2.67e-322,0.0,0.0,0.0,0.0,0.0,1.12465776947e-312,1.01855797989e-312,1.12465776946e-312,1.20953760109e-312,1.167097685273e-312,1.188317643197e-312,1.167097685303e-312,1.167097685303e-312,2.47e-322,0.0
42631.105532975125,9.76118064116e-313,1.1883176432e-312,1.039777937855e-312,1.082217853644e-312,1.060997895754e-312,1.167097685293e-312,1.12465776947e-312,1.018557979945e-312,2.143215749127e-312,1.060997895705e-312,2.37e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.124657769464e-312,1.08221785366e-312,1.060997895744e-312,1.06099789574e-312,1.10343781156e-312,1.08221785364e-312,1.018557979925e-312,1.145877727373e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.060997895744e-312
42776.595079270555,1.03977793785e-312,9.54898106433e-313,1.16709768527e-312,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.039777937845e-312,1.10343781158e-312,1.08221785365e-312,1.082217853644e-312,1.167097685283e-312,1.0185579799e-312,1.08221785363e-312,2.14321574914e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.08221785363e-312,1.082217853644e-312,1.039777937855e-312,1.16709768528e-312,1.124657769473e-312,1.06099789575e-312,1.167097685293e-312,1.01855797993e-312,2.57e-322
42922.5811458372,9.76118064086e-313,1.14587772736e-312,1.18831764318e-312,1.12465776946e-312,1.18831764321e-312,1.167097685303e-312,1.10343781154e-312,1.03977793783e-312,1.103437811544e-312,9.54898106433e-313,1.145877727363e-312,0.0,0.0,0.0,0.0,0.0,9.761180641e-313,1.039777937855e-312,1.103437811564e-312,1.145877727383e-312,1.039777937815e-312,1.145877727383e-312,1.082217853654e-312,2.47e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.14587772736e-312
43069.06542717741,1.08221785365e-312,1.08221785366e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.039777937825e-312,1.03977793782e-312,1.16709768531e-312,1.10343781154e-312,1.209537601087e-312,1.03977793783e-312,1.01855797994e-312,1.18831764322e-312,0.0,0.0,0.0,0.0,0.0,1.10343781156e-312,1.209537601077e-312,1.18831764319e-312,1.167097685283e-312,1.18831764321e-312,1.039777937815e-312,1.06099789572e-312,1.039777937835e-312,2.6e-322,0.0
43216.04962357666,9.7611806412e-313,1.103437811554e-312,1.124657769473e-312,1.10343781154e-312,1.039777937845e-312,1.167097685273e-312,1.1883176432e-312,1.167097685303e-312,2.143215749137e-312,1.060997895705e-312,2.37e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.188317643193e-312,1.060997895735e-312,1.018557979945e-312,1.12465776947e-312,1.1670976853e-312,1.1458777274e-312,1.16709768528e-312,1.10343781157e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.20953760111e-312
43363.53544112253,1.060997895754e-312,9.54898106433e-313,1.16709768527e-312,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.01855797994e-312,1.103437811554e-312,1.20953760109e-312,1.20953760112e-312,1.082217853674e-312,1.082217853654e-312,1.14587772739e-312,1.06099789575e-312,9.54898106433e-313,1.16709768527e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.08221785363e-312,1.018557979925e-312,1.06099789574e-312,1.14587772738e-312,1.18831764318e-312,1.209537601117e-312,1.209537601117e-312,1.18831764319e-312,1.10343781157e-312
43511.524591725596,9.76118064086e-313,1.018557979905e-312,1.16709768531e-312,1.167097685283e-312,1.188317643207e-312,1.20953760113e-312,1.060997895725e-312,1.1458777274e-312,2.14321574914e-312,1.039777937795e-312,2.67e-322,0.0,0.0,0.0,0.0,0.0,9.76118064106e-313,1.06099789572e-312,1.018557979925e-312,1.082217853644e-312,1.14587772737e-312,1.06099789573e-312,1.03977793783e-312,1.188317643183e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.14587772736e-312
43660.0187931386,1.10343781155e-312,1.209537601087e-312,1.082217853644e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.018557979915e-312,1.018557979935e-312,1.03977793783e-312,1.14587772738e-312,1.12465776949e-312,1.103437811584e-312,1.14587772737e-312,1.039777937855e-312,0.0,0.0,0.0,0.0,0.0,1.10343781156e-312,1.18831764317e-312,1.18831764319e-312,1.2095376011e-312,1.14587772736e-312,1.188317643197e-312,1.1458777274e-312,1.103437811574e-312,2.8e-322,0.0
43809.01976897672,9.76118064126e-313,1.145877727363e-312,1.06099789573e-312,1.01855797994e-312,1.03977793783e-312,1.06099789573e-312,1.082217853654e-312,1.103437811554e-312,2.14321574914e-312,1.060997895705e-312,2.37e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.03977793783e-312,1.124657769454e-312,1.124657769493e-312,1.018557979945e-312,1.018557979945e-312,1.16709768528e-312,1.20953760111e-312,1.10343781158e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.1670976853e-312
43958.52924873689,2.14321574912e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.188317643217e-312,1.145877727403e-312,1.209537601097e-312,1.01855797991e-312,1.145877727393e-312,1.14587772739e-312,1.16709768527e-312,1.06099789575e-312,9.54898106433e-313,1.16709768527e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.08221785363e-312,1.1670976853e-312,1.167097685273e-312,1.01855797993e-312,1.145877727373e-312,1.08221785365e-312,1.10343781156e-312,1.0185579799e-312,1.14587772738e-312
44108.54896781892,9.76118064086e-313,1.124657769454e-312,1.1458777274e-312,1.03977793785e-312,1.124657769473e-312,1.209537601097e-312,1.06099789573e-312,1.209537601127e-312,1.039777937845e-312,9.54898106433e-313,1.145877727363e-312,0.0,0.0,0.0,0.0,0.0,9.76118064106e-313,1.082217853634e-312,1.12465776948e-312,1.188317643183e-312,1.188317643217e-312,1.082217853654e-312,1.1670976853e-312,1.124657769473e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.14587772736e-312
